source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,astrometric_excess_noise,astrometric_excess_noise_sig,visibility_periods_used,astrometric_chi2_al,astrometric_n_good_obs_al,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,phot_g_mean_flux_over_error,phot_bp_mean_flux_over_error,phot_rp_mean_flux_over_error,phot_bp_rp_excess_factor,radial_velocity,radial_velocity_error,abs_g_mag
50327297200978176,60.91322643988814,0.0402951399884757,19.454868918205484,0.0208656896192666,20.81680332749916,0.0466179002734137,446.541,121.84414247723866,0.123909530770751,-33.26433623984206,0.0513213617579159,0.0,0.0,10,732.1379,400,9.774549,10.364079,9.085566,1.2785139,2277.052,999.0795,1242.8834,1.2295418,35.72073762226201,0.3620574085063102,6.366619195561096
47813500084423296,64.35531346502113,0.0688985349532446,19.02977997098123,0.0350100389849214,20.895614329070764,0.0768164921657939,272.0199,112.75037741091658,0.1176188341368583,-29.95752230631896,0.0964929333704173,0.0,1.2487782190753105e-15,9,234.80699,131,10.348603,11.051074,9.570608,1.4804659,1865.0171,833.1624,707.53076,1.2561089,38.02877173950534,0.2901409381679708,6.9488787194186905
3314212068010812032,67.37694124452663,0.049890947448709,17.863027077910992,0.0228180658328055,21.2748381398927,0.0554629920748764,383.58618,106.26141571372489,0.104747062732061,-32.12870109600761,0.0596978955729285,0.0,0.0,12,652.46277,264,6.7800336,7.034937,6.4244146,0.6105223,4873.4443,1110.7954,984.8666,1.1708705,39.679529092685584,0.3980794433430228,3.4193649231676533
3304337251002413952,62.111640140105386,0.0555455140393686,12.19179914081634,0.0283711771584616,21.53175870640924,0.0693775911196609,310.3561,119.43326079313606,0.1237566414490437,-10.943105725918471,0.0804247030369559,0.0,0.0,8,203.09056,148,10.702558,11.506843,9.856284,1.6505585,1869.3347,603.42377,919.2568,1.2783571,37.56894019008821,0.5208460983103482,7.367955521457114
3393284752392701312,74.93505593870663,0.0859081221014974,15.916604695701936,0.0466641236869907,22.398375715026717,0.0871684794190483,256.955,85.46973399677319,0.16633600972685,-29.781427406566664,0.0764462425286146,0.0,0.0,8,288.85663,140,6.62694,6.8800983,6.279186,0.6009126,3507.356,586.90295,427.76263,1.1675361,41.718626746556986,0.5411248971707002,3.378022626586426
3309956850635519488,69.0223739356554,0.041297815458721,15.683900843044109,0.0207485210296127,19.912605847511,0.0482010978724816,413.1152,95.388362839666,0.0827051453156835,-24.196956229384117,0.0557996967619993,0.0,0.0,12,409.26068,273,9.133689,9.590262,8.554814,1.0354481,3398.387,645.1121,982.312,1.2075396,40.61890701356144,0.2834237190901564,5.629329486762266
49231668222673920,65.38235449201038,0.0512342735796741,21.03972209883634,0.0276863308270024,20.485601852067987,0.0546600995667898,374.78165,104.88428592243486,0.1000485362025235,-36.05202515082711,0.0867240489440376,0.0,0.8525289611912799,11,715.2529,259,6.670779,6.9138737,6.3304005,0.5834732,4944.4053,1152.9341,836.8249,1.1689715,36.48370367637955,0.6107804580010007,3.2280226386614324
3307844864893938304,67.0189265070564,0.0612674860070837,13.867856798752586,0.0258784706065801,20.76128852750704,0.0653895482554759,317.50165,102.177490110934,0.1820880032012789,-19.14216352668257,0.0783707495830827,0.0,2.893253841644353e-15,10,688.20105,387,8.831254,9.264649,8.264827,0.9998226,4155.8936,1083.2435,1089.255,1.2096529,40.37882902777672,0.1841936667557844,5.417525520212598
3313259169388356608,68.40863659424868,0.0469467909306355,16.762389765759902,0.0207374428692394,20.55769802307952,0.0512592367404669,401.05353,97.96006477130072,0.1247435413947629,-25.505272466721184,0.0569758378002055,0.0,0.0,10,422.26733,282,9.152518,9.623272,8.55924,1.0640316,2440.555,683.1499,791.5537,1.2109883,40.27001901445682,0.1602810028328496,5.717390411575979
3308896238528440448,71.89761966280038,0.0467388824102956,14.88898091560942,0.0269534901691189,20.904929921777494,0.0473242516000977,441.7382,87.24069486345168,0.0828819214084056,-24.278048772622498,0.0471057095768549,0.0,0.0,12,688.3605,297,10.928127,11.761789,10.062823,1.698966,1845.1375,816.2522,1082.8596,1.2854505,41.612479280963015,0.7551919367328644,7.5293705801601405
3312136499294830848,63.943368242641874,0.0596930277013446,15.400603406439703,0.030943732901468,21.31572760256228,0.0509919292210627,418.0216,115.65889500894376,0.1345654899952522,-21.55680470640376,0.0778480639238691,0.0,0.1358876207511059,9,309.6834,143,6.203033,6.4273896,5.8899236,0.53746605,2469.7285,559.8944,642.90405,1.164717,41.04966624054254,0.5508273308004303,2.846533808393259
3313662896312488192,66.11853471239752,0.0734304791241509,16.88605747548705,0.0308818689972615,21.66569209161861,0.0680530193050256,318.3649,112.13477588420014,0.1610230534811043,-25.50743704681829,0.0926955062823819,0.0,0.0,9,804.2651,394,7.6564097,7.9800057,7.199571,0.7804346,3300.618,733.14874,470.98972,1.1930847,37.70532863969025,0.1542326698563927,4.335272533750222
3311024789960504576,65.39544210986372,0.0577821401069471,14.409706546064516,0.0308293688736082,20.51987931160925,0.0677028900899001,303.0872,104.13093777731896,0.0986033834518383,-19.511894201901026,0.079009098157043,0.0,0.0,9,413.99493,171,6.48186,6.7146454,6.1613097,0.55333567,3495.8906,694.17993,446.60226,1.1640148,39.02481865137145,0.3117595908452302,3.042734010645222
3314063908819076352,66.35477640826697,0.0440727409925079,17.915214419248816,0.0225965167083232,21.31696607384222,0.0393816732580968,541.2915,109.62562618078104,0.1024116694876506,-31.42424122204236,0.072317217696378,0.0,0.0,10,363.9717,270,10.607862,11.382038,9.776768,1.6052704,2822.065,977.2712,1442.84,1.2752911,38.48521765981148,0.2776451384623807,7.251488970077322
3314079508140198528,66.07108444189181,0.0406805878244926,18.002788452502564,0.0218258673154198,21.403400079114224,0.0428075449678625,499.9913,110.91624454781004,0.0780156322120309,-30.795505633484456,0.0619136995990872,0.0,0.0,11,495.86078,365,9.645082,10.221438,8.963739,1.257699,4285.49,1022.9346,1020.88007,1.2291068,39.44363317489129,0.1802612208686929,6.297495847658153
3309967059774839808,69.17010273981005,0.0479476318429132,15.86920936668838,0.0264294261948513,21.550600835990853,0.054748274110277,393.63068,99.32942668642448,0.0915106749256413,-33.79581029413664,0.0684336553569613,0.0,0.0,12,632.00507,245,6.517978,6.7700367,6.172935,0.5971017,4267.3345,585.23047,410.20267,1.1666616,43.49405061722787,0.4094162935235651,3.185274914506441
45159901786525568,61.75566301001624,0.1014609544088083,15.334944148492989,0.0470026658735551,22.179966150582494,0.1188100879054965,186.6842,124.78929640581651,0.1651219844956743,-19.96740802210265,0.1094552596220103,0.0,0.0,8,162.6017,90,10.040395,10.717401,9.29649,1.4209108,666.39606,294.88116,258.6191,1.2382601,38.12084310623483,0.4289178378742824,6.770199395128273
3410529355323453312,70.0534087275751,0.0485665265373847,19.2859237346,0.0276053386537802,22.21422431046463,0.0524970297953674,423.152,98.94642755765358,0.1050313530182332,-40.16354238344082,0.0523365562090719,0.0587261934085342,1.6384715577941944,12,774.22485,242,12.563821,13.832479,11.459525,2.3729534,2054.963,524.5757,748.72174,1.4058872,,,9.296976764439377
3314150048683152896,67.87159901746988,0.0424747605772938,17.718523175638552,0.0198784894104062,22.30614762380479,0.0468362765648438,476.2579,104.83850526532969,0.083134960668363,-31.91787502726794,0.0531770438946827,0.0,0.3356691350848149,12,779.773,287,11.183414,12.1375,10.255111,1.8823891,929.82947,592.27954,731.0886,1.306204,,,7.925536860341506
3312709379213017728,66.90001675705912,0.0546608290187998,15.589088761900785,0.0243038917890535,20.92477767028886,0.0644539227299423,324.64706,104.99179772386444,0.1126664801763406,-24.068642004953237,0.0664318509299941,0.0,0.0,12,957.925,363,7.2737737,7.56749,6.867645,0.6998453,4396.9727,1186.683,866.903,1.1786602,39.394460726317526,0.1568413634096148,3.8770779611449644
3312564037520033792,67.96910450542352,0.0394349067832144,15.499376849780678,0.0187684058223082,21.836692235162875,0.0377878167300712,577.8765,105.24038497248318,0.0830226622450131,-24.29489530877176,0.0497517528690883,0.0,0.0,12,371.07425,313,10.49827,11.25919,9.680014,1.579176,2237.4988,657.4699,540.19824,1.2689393,40.44317894778473,0.2902023768526515,7.194204266131294
3310820624394671488,65.97723182921048,0.040123336422893,14.052022219297244,0.025064541186498,23.13822914414852,0.0453143029640787,510.61646,115.59549003545874,0.0859731847523524,-19.072415059110845,0.0567906457490288,0.0,0.0,11,319.68768,212,10.362146,11.124267,9.545981,1.5782852,1690.842,755.69476,638.7499,1.2667956,39.544895135983055,0.338298668278121,7.183796588473248
3311492803955469696,63.79387786396172,0.0367579694776681,14.398376403602477,0.0231564655082631,20.82764196190925,0.0383032661001382,543.7563,114.7122766596854,0.0808030131061965,-18.34469250421467,0.0632596595111,0.0,0.0,10,342.86725,188,10.930037,11.774728,10.058865,1.7158632,1432.11,491.66187,830.13477,1.2871344,37.622396942690926,0.1749218641553218,7.523237516589326
3311179340063437952,66.52006217338075,0.0675907439337757,15.0412881352145,0.0327859547069682,20.89547779008201,0.0791151471747114,264.11475,101.39912549182282,0.2311646942862678,-22.626074743969,0.085823666044264,0.0,0.4567641408138934,9,556.0653,202,11.466524,12.425738,10.517928,1.9078102,1127.7588,327.99423,328.32504,1.323667,39.09886055321903,0.9500018225493668,8.066785530239517
3406823245223942528,72.26507909102136,0.0400278617638467,18.641078943037208,0.0272513014466615,21.866688144990917,0.0420767018020566,519.68634,89.20116668534318,0.0807169828510316,-39.09345654380154,0.0470337822767662,0.0,0.0,12,422.36856,298,8.747406,9.189218,8.18523,1.0039873,1630.0674,539.03406,472.1272,1.2030487,41.62523817278003,0.1319335890171993,5.446321056186953
3308127405023027328,70.3740825457354,0.0395518196641854,13.221126747333948,0.0207713665904003,22.646571729787844,0.0495830917983627,456.7398,99.18070668044948,0.0718487822090345,-18.648489821919995,0.0400516469805498,0.0,0.0,13,973.8956,375,10.488719,11.450566,9.546908,1.9036579,3149.1484,1465.9647,2001.6945,1.3165741,40.39792686454605,0.6832458908446384,7.263731336043541
3310640648085373824,64.44920908980205,0.0483433281222928,13.661707173013747,0.029831861228949,21.074309101023143,0.0529425565983586,398.0599,109.25310072146814,0.1055277007230819,-16.849553947680292,0.0908119926864196,0.0,1.220921485072108,10,530.9034,165,11.770251,12.812274,10.727225,2.0850487,1031.6552,504.50375,712.52545,1.3941532,38.04974232290917,0.3763523754181297,8.389017728220171
144171233106399104,67.81588084563514,0.0421324046629394,20.13300003164058,0.0232505139403521,21.618673249330648,0.0465911345224099,464.0083,106.43590778931616,0.1022440838704941,-39.32449986799255,0.0636146524253317,0.0,0.0,13,674.7092,357,8.393869,8.785435,7.8749175,0.9105172,2630.0703,877.74414,1028.6803,1.1982632,39.76479209621117,0.1517025372835276,5.068014187638937
3313778207594395392,66.81981669424533,0.0424662380658856,17.24171572182765,0.0209446992271808,21.7437210801376,0.0463105097472629,469.52023,107.68473717762664,0.0825990201099736,-31.491815174650075,0.0577755995851361,0.0,1.6747652892626936e-15,12,754.5505,287,12.143844,13.300845,11.090819,2.2100258,2618.8145,584.12946,897.8871,1.3762369,40.36951307572439,0.4047576321768132,8.830513342330695
3405113740864365440,72.38424228250187,0.0467064036696717,15.888633127327658,0.0298174823604825,20.58695091831179,0.0554441603633116,371.30963,86.73038996233683,0.0825446204094737,-25.497716218020297,0.0521425398389419,0.0,0.0,13,451.84015,281,7.58252,7.8946714,7.1571903,0.7374811,5241.2607,856.1241,683.7231,1.1802909,41.36836507560733,0.1391847667630153,4.1504801455697224
47541100375011968,65.38495322490863,0.0381581393230639,18.41744468199816,0.02092612659202,20.64269164472822,0.038760335728723,532.5726,110.55526279504096,0.0891723924804398,-32.28391122797374,0.0663231848211665,0.0,0.0,10,1093.2081,365,6.683846,6.9300814,6.3378963,0.592185,5658.7124,1227.3458,928.61255,1.1702766,38.4586786141338,0.3405499638028184,3.257677626170582
3311221224583178368,65.68456777616437,0.0431052929750224,15.056036296455837,0.0280892755284791,20.93938367556897,0.0460171765911402,455.0341,114.1098552238885,0.1134752999208522,-13.946409728258864,0.0816013428287076,0.0,0.0,10,414.17776,183,7.112618,7.252125,6.437585,0.8145399,1564.7627,43.733883,343.2386,1.4380672,,,3.71743747309458
48203487411427456,65.0545500934205,0.0859680484374681,19.23332589281751,0.0348010619145948,21.5991558471216,0.1074294799576623,201.05428,114.52073262181396,0.1986770068186622,-35.47827084534282,0.1112440195764622,0.0,0.0,7,532.741,295,7.3117757,7.6127462,6.891918,0.72082806,4756.4717,1567.0505,1026.5752,1.1828151,38.362153977910666,0.1626945057384917,3.983959590453509
3307992336891315968,69.96283830990222,0.0400688005457823,12.728408624130592,0.0218982041881239,22.889638920273576,0.0492271293786371,464.98016,102.51448409636612,0.0824450219691344,-16.181899099666495,0.0425684867753552,0.0,0.0,14,555.8067,340,9.659127,10.252965,8.961672,1.2912931,2249.5132,664.9295,942.54297,1.2341491,41.408660447653645,0.3378850180091098,6.457321709076172
3307489031146701696,68.36301870809436,0.0444759676841745,13.045388903997113,0.0225652786172729,23.17775121923841,0.0509907124582192,454.5485,110.32170781793612,0.1149826574665911,-21.468773464533697,0.0568522703932334,0.0,0.0,12,950.01984,311,12.2632885,13.513028,11.172904,2.3401241,1385.9314,361.6287,450.1492,1.3948945,40.27169246573413,0.8316999038175552,9.088644985046365
52548241968465408,64.13997593960427,0.0405458081794045,21.907302143121285,0.0225509505295859,19.57077478571847,0.0422891863203546,462.78436,104.83075024963988,0.0933032028479809,-38.40354681250076,0.0709811800573012,0.0,0.0,10,772.71045,412,8.923047,9.349703,8.371102,0.9786005,2997.745,802.4642,1221.2358,1.2032044,38.12216736501637,0.1657982711055165,5.38108709622602
3310702770492165120,64.8344979862436,0.039642092384823,14.31635042216714,0.0258370484070547,20.752886601231143,0.0438259151050634,473.53003,107.99251303390842,0.0999534563723091,-17.78588859614475,0.0699016596652655,0.0,0.0,10,288.71857,171,11.991074,13.0687895,10.975688,2.0931015,4079.791,701.5623,710.0852,1.3570867,38.44631698728643,0.6653472988251273,8.576466564950332
