source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,astrometric_excess_noise,astrometric_excess_noise_sig,visibility_periods_used,astrometric_chi2_al,astrometric_n_good_obs_al,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,phot_g_mean_flux_over_error,phot_bp_mean_flux_over_error,phot_rp_mean_flux_over_error,phot_bp_rp_excess_factor,radial_velocity,radial_velocity_error,abs_g_mag
45367056650753280,61.5677309153752,0.0410311847203255,15.698035581492242,0.0211979937780885,21.025661670179822,0.043131996895048,487.47247,118.91204778598131,0.0924763416067413,-19.77565054311868,0.0507771884121304,0.0,1.6970075024191037e-15,11,535.7775,282,7.6933208,8.015052,7.2529035,0.7621484,1584.7759,498.99936,604.9996,1.1842804,37.54540443431114,0.1514717702500898,4.307069158898225
3295883999449691264,70.3702912709412,0.0336593365818921,12.009282821143062,0.0193393557258735,21.1739846463297,0.0423913065661,499.48883,95.02785437409666,0.0691128061636145,-13.956320092164322,0.0366632903134611,0.0,0.0,15,976.2095,390,12.023157,13.14035,10.989732,2.1506186,2327.8813,486.8147,801.5611,1.365569,41.41296317078711,0.3043558537535779,8.65216996914153
3312575685471393664,68.64757642161557,0.048415212623533,15.50450754424306,0.0245090261901287,21.576473558984336,0.0509339012352342,423.61713,100.86662706726388,0.1128420544781453,-26.86063501706364,0.0655416888435419,0.0,0.0,12,454.78824,242,7.7725115,8.110109,7.31696,0.7931495,2388.9863,930.4504,843.5869,1.185342,40.261661567348696,0.1399951998767274,4.442413827076971
145325548516513280,65.84350110378152,0.0441630116884537,21.37893467308491,0.0239246792153957,19.881260716176914,0.0461976483056707,430.35223,99.53931451913172,0.1242173385629539,-37.977624058394966,0.0748759447623627,0.0,0.0,10,504.17578,262,8.639102,9.035269,8.116479,0.91878986,2114.5115,683.8933,854.81085,1.1984279,38.65632569060954,0.2494420702048218,5.1313216027005115
3307645131734449408,66.72688873527062,0.0329694908695562,13.138105412501822,0.0188776163495563,20.779336454718795,0.0365422365589466,568.63885,104.47952004181312,0.07677360700637,-16.58412644208077,0.0501285064323491,0.0,0.0,12,444.32983,282,10.083732,10.737777,9.348179,1.3895979,1621.7903,514.0312,714.7117,1.2401819,39.82296701142941,0.350858907908494,6.671890375717151
49005581144118784,64.74207749187468,0.0511534612415531,19.9065439120542,0.0265111562815093,21.261970037967217,0.0535487790434207,397.05798,112.93837099506229,0.098914328238194,-36.62517868500685,0.0820505820276923,0.0,0.0,10,501.52545,336,8.414933,8.805397,7.8986874,0.9067097,3115.0378,736.9515,759.7681,1.1970711,38.490018749027314,0.2559087599868699,5.052950509069069
3307528033746225664,68.44479677156822,0.0402983943132289,13.251809373640205,0.0217787857886367,21.693701830170195,0.0465207820527257,466.3228,102.76103066113878,0.0920057628123947,-17.744229823260138,0.0571256310290391,0.0440269089697042,1.069803050082703,13,895.59814,316,6.5009675,6.744291,6.1633453,0.5809455,4801.3643,698.4671,678.8349,1.1673696,,,3.182635833431915
3311148828615843328,65.88520823022283,0.0560079266576767,14.670400927721095,0.0287784885721977,21.46517726493156,0.0628803606173286,341.36536,109.35191271212835,0.1830430160693741,-17.980701291779575,0.0810548651269315,0.0,0.0,8,202.81361,147,8.877489,9.3283205,8.30462,1.0237007,1605.3861,423.59326,502.243,1.206088,39.31727655729007,0.2609604600760948,5.536161396726655
3312960205303089664,67.48274178738423,0.0433575770521098,16.913916124845805,0.022298986120371,22.821325099326067,0.0481851680939278,473.61722,109.8690352820996,0.0924068891681171,-31.087505230735218,0.0636013419817363,0.0,0.0,12,661.2838,258,11.971117,13.125028,10.92852,2.1965075,1211.3787,338.08963,348.2139,1.366217,39.38302864150298,0.6655767406310671,8.76282128862691
3312197934506930944,63.89090542824412,0.0594218819843656,15.706167134953644,0.0289982278855497,21.94141648546758,0.0689663457992422,318.14673,120.3339180357834,0.1084531968709178,-23.346712343940148,0.0748580878132837,0.0,0.0,9,165.78488,170,10.431786,11.190613,9.615364,1.5752487,2724.1208,827.6933,1018.67285,1.2681128,38.49116709203465,0.6371498445682483,7.138109305793469
3314581984953794816,67.25473728759233,0.0499956625326579,18.673545284966675,0.0226537169414946,23.136755473161013,0.0516174675745041,448.235,113.61559450626164,0.1103446673226336,-35.994926541356534,0.066553416649802,0.0,1.783336657405694e-15,12,750.724,255,12.2739725,13.557779,11.159295,2.3984842,653.8647,125.99969,254.28563,1.4140464,,,9.095484783256396
53942250914697472,62.15144047243111,0.0617862287098997,23.768424735711847,0.0293814571127924,21.04548296917407,0.0550134473049348,382.5516,119.62857325726392,0.1506440835622847,-43.26938475117954,0.0946897972410595,0.0,0.0,8,207.09076,129,9.189675,9.671883,8.580086,1.0917969,1311.3915,402.78677,513.3371,1.2171382,36.04557053062061,0.6162705103233943,5.8054694837393885
3312520946111619072,67.30192161988296,0.0418513388114478,15.273807236012471,0.0204051527521648,21.33234254262895,0.0482695270428572,441.94223,103.43801189955826,0.1002645088880188,-22.139758023432496,0.0573646257854635,0.0,0.4490294185249597,13,805.05505,303,11.552275,12.558351,10.5933895,1.964961,1283.2529,646.74567,857.75507,1.3205837,,,8.197467743603598
47620265212420096,64.50816886804104,0.0726700522840332,18.256669985312943,0.0358830118280072,21.560795572481293,0.0711316072317895,303.11133,114.70801414801625,0.1662420790702461,-32.21424277546284,0.0913669967463731,0.0,0.3228282525756565,8,501.07056,158,7.354803,7.722865,6.872222,0.85064316,2098.3801,400.18683,475.03244,1.1868145,,,4.023126909281288
3310903740601986432,66.94642734675811,0.0357779794417877,14.417667226435931,0.0176740400522793,20.24646845027351,0.0401662381386906,504.06683,100.48678778003828,0.0778406091450952,-19.207002506585305,0.0499959878315845,0.0,0.0,12,702.29517,485,9.211576,9.698178,8.599226,1.0989523,3627.7517,1188.7211,1553.9437,1.2171406,39.59152717290279,0.2466476661871245,5.74332240533025
48061409893621248,67.1555375920541,0.0603431359130853,19.740525157828195,0.0332204912137248,20.627049336082838,0.0634249400401082,325.21985,102.978637582616,0.1203261964579444,-38.20152110922564,0.0962611826737153,0.0,0.8669670551076076,12,885.2164,277,8.430403,8.822614,7.914545,0.90806866,1982.9795,716.20886,703.8375,1.1960033,40.2288729565351,1.75494676826947,5.002588536688851
3410453484725565312,68.42515255188813,0.0889775298422859,19.01388862485241,0.0557248517236583,20.92213763309744,0.0694530287911936,301.24155,100.31371378865708,0.1618401808347243,-33.80792170565856,0.1393416415255734,0.0,0.0,9,409.3595,215,10.269279,10.958457,9.502004,1.4564533,1627.3481,509.9103,548.72546,1.2522687,40.165521314514784,0.7872523775913984,6.872309273545767
3304412601908736512,63.61406676319081,0.0790197855043033,12.435258318524122,0.0357562153921247,21.13052134056549,0.0748433233035998,282.33008,114.79535345147688,0.2243044353517083,-13.082494339779696,0.1065615258991381,0.0,0.0,8,262.59958,145,7.8784366,8.220196,7.4140205,0.80617523,1217.2222,449.80637,665.49115,1.1886002,38.31881345430109,0.2179618246657341,4.502987661347146
47345009348203392,64.78387715273041,0.0613265606335475,17.52463436883315,0.0317004734757671,21.29438504487037,0.0587430250326691,362.50064,113.00135140371246,0.1257398293251655,-28.05326382474864,0.0869865793668175,0.0,0.0,9,259.98914,152,8.270035,8.6483555,7.7627068,0.8856487,2187.0356,453.69797,750.46765,1.1972209,37.84735335840655,0.2908666628530297,4.9113605135548895
45567511362945152,61.93054507638944,0.0458983557689578,16.518682599418735,0.029561647017781,21.476408315403912,0.0509957008807925,421.14154,122.3995525720349,0.1069141842360532,-24.99596963619981,0.0881919126371019,0.0,0.0,10,299.3524,144,9.598963,10.155141,8.933661,1.2214794,1710.0145,464.66348,652.6469,1.2254932,37.645638174602986,0.292380677880155,6.258771261481394
3313689422030650496,66.66765704827857,0.0703534782404073,16.74677694365919,0.0280362911599598,21.76521527198605,0.0689268387777978,315.7727,107.63527635547425,0.174082979272977,-31.43138419809601,0.0808863956390947,0.0,0.0,10,607.19147,292,7.9409018,8.296081,7.466574,0.8295064,2298.4114,924.9566,997.4393,1.1880182,38.40163032748493,0.1538154487243574,4.629716634832881
3306922958753764992,66.94246144055768,0.0324700622175696,11.736365486106084,0.0217276233992122,22.02257903124011,0.0379544248847036,580.2375,110.0848918794596,0.0717207713882751,-12.426956535282883,0.0480292179952034,0.0,0.0,10,479.42084,244,7.3565454,7.6642814,6.939491,0.7247906,1504.9562,595.13116,534.66815,1.1777465,39.09251992909814,0.1753567043722029,4.070886285951021
3312837025641272320,67.69550317234906,0.0484579327606654,16.148537246926157,0.0228330129519334,22.117074154136372,0.0559750194656951,395.12402,114.13417859772498,0.1178968659932669,-33.760351992233545,0.0623609828823017,0.0,1.5424429823216972,11,996.63617,287,6.3859305,6.6263995,6.0378647,0.58853483,3337.813,946.97656,530.1244,1.174532,41.399056681378745,0.4785435358248723,3.109568870225197
3311514210073309056,63.60735566329036,0.0499647082716576,14.624972882807876,0.0300630062342907,20.33080553688477,0.0554547528698326,366.61972,107.81393728386386,0.1171731508153166,-14.015483672354728,0.0802163494648394,0.0,0.0,10,250.7623,193,8.289951,8.662458,7.7902493,0.8722091,1410.6089,327.90552,475.3994,1.195241,38.04333150982913,0.1811996217530531,4.830723931875225
49365087086285184,63.92732513607217,0.0783591486970471,20.819646132059447,0.0387695185095036,20.82895120472813,0.0838747774134574,248.33391,109.21053190020862,0.1405630325629759,-35.623843824136024,0.1166420244397568,0.0,1.6732927375225777,10,579.62036,155,7.63505,8.014301,7.1401553,0.874146,1479.5673,416.20193,235.2439,1.1890373,,,4.228387012852863
3312899491645515776,67.37957012440589,0.0528539636516394,16.244695218729277,0.0215611377170501,21.699981900403756,0.0581128606236421,373.411,104.17871294542434,0.140849062005128,-21.07157054596573,0.0671906178452131,0.0,0.0,10,512.72894,287,9.927285,10.572618,9.188471,1.3841467,2207.1436,1077.1115,895.835,1.2459395,39.41134358783126,0.5887037622086978,6.609581858054156
3312951748510907648,67.49101308172906,0.0388303005949229,16.67271860422926,0.0192841792964156,21.89653153588919,0.0391479312896272,559.32794,106.62469854058934,0.0814898578720273,-28.40664579163461,0.0515873187376468,0.0,0.0,12,448.62244,279,8.853477,9.308189,8.278901,1.0292883,1787.0574,663.84503,842.56683,1.2054964,40.138868584835336,0.2267734343207465,5.555353634903499
3312281669189449472,64.58083132608715,0.0384526082273068,16.088230860678596,0.0245582273680185,22.13534926959188,0.0420756016799664,526.08514,119.0142633861451,0.088206805088486,-23.33298123397549,0.0649211559974924,0.0,0.0,10,422.12122,212,9.28708,9.808395,8.654677,1.153718,2060.3909,635.5237,801.6969,1.2163609,38.638230527896646,0.4213873989386112,6.01251189510714
3313947704182762240,66.09325498830424,0.06637909294265,17.078839735842145,0.0289033731039497,19.592217473093243,0.0706582643068163,277.28134,99.7534176727036,0.1672986507336979,-26.88089648804314,0.0928713209160898,0.0,0.6964898672695585,8,1186.7087,369,6.8392606,7.0878487,6.488092,0.5997567,5227.3335,2401.45,1217.5948,1.1718347,38.5381388823084,0.3446651524287775,3.299678564003096
45788547559850496,64.41278197382645,0.0648785858124863,16.947727280873647,0.034422332919799,21.399070637630835,0.0687052157223726,311.4621,112.7815840916562,0.1769275568595546,-25.278076913029658,0.1007011447820242,0.0,0.0,9,382.50082,169,8.098096,8.5195055,7.550461,0.9690447,1225.4974,278.87198,391.21417,1.2027961,,,4.750070561672814
3305871825637254912,67.73866598829885,0.0575074974800011,10.751720456152478,0.0250569262303924,21.515548031894955,0.06166060706054,348.93506,103.09818942629065,0.1654158497620321,-10.911628916959527,0.078400630665996,0.0,5.8053378914810905e-15,10,1122.0918,384,6.904549,7.166903,6.5360208,0.63088226,5990.8413,2165.392,1208.0928,1.173976,40.21364833022473,0.2811959431891712,3.5683110633168242
3309006602007842048,71.62699696322373,0.0676571165898505,15.471935250653274,0.0424495572328224,20.357129565194683,0.0848263306270044,239.98598,86.59406585690084,0.1305979383493076,-24.641352229275896,0.0779211095888088,0.0700388793749863,1.7680288815568548,13,869.98114,259,8.126219,8.481213,7.650042,0.83117056,2025.2386,603.3996,876.7849,1.1892319,42.041611485853565,0.3044959613375669,4.6698017038144695
46975436002187136,62.67706325492011,0.0484940735537747,18.42312084704138,0.0255077557363665,21.20764849496003,0.0526325836560485,402.93762,121.36472109310763,0.1082425087983955,-30.92866597447213,0.0773783353419418,0.0,0.0,10,511.7465,179,6.4867163,6.722688,6.157047,0.5656414,4252.0474,817.8086,423.43796,1.1671079,37.83549462977855,0.3078162126301954,3.119178882969698
3307504222447587584,68.10735463211499,0.0431364496005942,13.113153112997647,0.0200101349154145,21.374164811663565,0.0452243455351816,472.62518,103.90535450987412,0.1208852478266426,-18.477544595917895,0.054464148659196,0.0,0.0,11,532.3988,322,10.509224,11.330861,9.642737,1.6881237,660.9162,192.79088,303.15134,1.2902699,,,7.158669769101095
3314109916508904064,67.2017334200264,0.0453511737353286,17.285345827845028,0.0214646876107487,21.431024534860214,0.0470493989663562,455.5005,108.76248918780423,0.0992543056218199,-28.460478332492748,0.060544562783951,0.0,0.0,11,590.25964,294,7.685845,8.015856,7.2420945,0.7737613,1241.2153,329.32095,477.80963,1.182103,39.032410296066985,0.1521251488953069,4.341059667435103
145664777917536512,66.0314614524125,0.0513627087438079,22.118678779735564,0.0260888690028077,21.84503953567852,0.0579566494488931,376.92032,110.454661422277,0.1107416718784052,-44.00152012149721,0.0764003025921614,0.0,0.0,11,420.27917,263,10.49918,11.262421,9.678581,1.5838394,2919.6213,869.0997,1396.6719,1.2701172,38.24891969338013,0.3956843962706804,7.195944175214544
3391728565481255040,75.40052784470335,0.0425688202458403,13.93291565222192,0.0313262317686232,23.388527646930104,0.0446203861399255,524.1669,86.27266880521228,0.0869338905397687,-22.05268175114895,0.0527594797471959,0.0,0.0,10,296.59143,166,10.745497,11.605692,9.85981,1.745882,1921.3439,656.1512,925.5347,1.2951497,43.56484518948017,0.4269763143028798,7.590511414958533
50298125783225088,61.35751774012489,0.0466640671352336,19.44201115852477,0.0219421348747568,21.14350053934295,0.0516528179683692,409.33878,122.0638010748072,0.0960191309398655,-32.656174104694685,0.053927532138391,0.0,0.0,10,602.5633,267,10.833858,11.653789,9.98305,1.6707382,1641.7389,918.15656,1242.7029,1.2772435,37.57343283945246,0.2594881125706114,7.459742455790121
3312644885984344704,68.24816281283253,0.0476989445547144,15.818858302095158,0.0232730067412429,21.28986432846056,0.0527914969849249,403.28207,100.38587243420744,0.1004554411195063,-25.531130566368542,0.0619811160126973,0.0,0.0,12,490.08954,283,8.4688225,8.861031,7.9487066,0.91232395,2088.127,546.47015,644.17993,1.1986976,40.66786685386839,0.1664883986849267,5.109686969336124
3314213025787054592,67.38218032682573,0.0444481792647389,17.893041427408473,0.0209049750480837,21.839417780702384,0.0508718465836958,429.30264,107.7119022712368,0.0931262019944647,-33.028502342706744,0.0585697364793823,0.0,0.0,12,397.78186,272,8.731016,9.164063,8.1725645,0.99149895,2218.2544,768.26166,872.1351,1.204557,39.48329890802687,0.1136502427680242,5.427221281427549
